100 #Width Height
13 58
13 59
13 63
13 81
13 84
13 85
13 86
13 91
13 92
14 3
14 6
14 11
14 12
14 14
14 16
14 17
14 20
14 28
14 30
14 35
14 49
14 63
14 64
14 68
14 76
14 84
14 87
14 91
14 93
14 94
14 98
15 5
15 15
15 19
15 24
15 28
15 35
15 42
15 48
15 53
15 57
15 62
15 68
15 70
15 74
15 79
15 81
15 83
15 87
15 88
16 0
16 7
16 11
16 12
16 13
16 14
16 16
16 24
16 32
16 33
16 36
16 38
16 39
16 47
16 52
16 60
16 63
16 64
16 65
16 67
16 68
16 77
16 90
16 97
17 4
17 10
17 15
17 17
17 19
17 22
17 25
17 26
17 29
17 30
17 34
17 37
17 40
17 45
17 50
17 56
17 57
17 65
17 75
17 79
17 80
17 87
17 99
18 1
18 9
18 15
18 19
18 21
18 28
18 37
18 43
18 46
18 51
18 55
18 56
18 60
18 61
18 67
18 91
19 1
19 4
19 5
19 10
19 19
19 22
19 23
19 24
19 36
19 39
19 44
19 45
19 46
19 48
19 54
19 57
19 60
19 61
19 64
19 73
19 89
19 93
19 96
19 97
19 99
20 1
20 5
20 7
20 8
20 9
20 14
20 18
20 27
20 39
20 42
20 54
20 57
20 61
20 63
20 76
20 77
20 97
20 99
21 8
21 18
21 27
21 48
21 50
21 51
21 52
21 56
21 60
21 63
21 67
21 69
21 73
21 87
22 0
22 1
22 28
22 33
22 36
22 38
22 39
22 47
22 48
22 49
22 52
22 62
22 76
22 79
22 83
22 84
22 89
22 90
22 92
22 93
22 96
22 97
23 6
23 7
23 10
23 12
23 13
23 16
23 18
23 28
23 34
23 35
23 42
23 48
23 50
23 51
23 53
23 55
23 59
23 63
23 66
23 69
23 75
23 84
23 90
23 91
23 93
23 99
24 6
24 11
24 12
24 28
24 33
24 40
24 51
24 64
24 71
24 75
24 77
24 78
24 84
25 1
25 5
25 13
25 14
25 15
25 20
25 22
25 24
25 25
25 29
25 34
25 36
25 43
25 46
25 51
25 53
25 59
25 61
25 63
25 64
25 66
25 67
25 71
25 74
25 79
25 93
26 8
26 10
26 17
26 24
26 28
26 30
26 31
26 34
26 38
26 58
26 74
26 77
26 81
26 83
26 88
26 93
26 95
26 96
27 3
27 5
27 6
27 8
27 16
27 17
27 19
27 32
27 35
27 38
27 39
27 52
27 56
27 58
27 66
27 79
27 85
27 98
27 99
28 1
28 8
28 10
28 12
28 21
28 25
28 30
28 36
28 42
28 47
28 51
28 53
28 54
28 57
28 59
28 61
28 63
28 75
28 79
28 80
28 84
28 85
28 86
29 1
29 14
29 20
29 26
29 31
29 38
29 45
29 49
29 51
29 53
29 54
29 57
29 70
29 76
29 98
30 0
30 8
30 19
30 20
30 25
30 33
30 36
30 39
30 58
30 59
30 63
30 78
30 84
30 89
30 95
30 96
30 98
30 99
31 5
31 11
31 28
31 35
31 43
31 53
31 54
31 65
31 70
31 72
31 73
31 85
31 86
31 87
31 92
31 93
31 99
32 3
32 9
32 11
32 22
32 25
32 26
32 35
32 43
32 45
32 46
32 57
32 58
32 60
32 63
32 66
32 69
32 77
32 79
32 87
33 6
33 20
33 23
33 25
33 30
33 43
33 45
33 49
33 50
33 51
33 62
33 66
33 70
33 89
33 91
33 92
33 95
34 2
34 4
34 5
34 14
34 15
34 18
34 26
34 32
34 43
34 54
34 55
34 61
34 73
34 79
34 80
34 95
34 97
34 98
34 99
35 0
35 3
35 6
35 10
35 13
35 19
35 25
35 27
35 32
35 34
35 37
35 46
35 58
35 60
35 70
35 95
35 96
36 21
36 24
36 27
36 38
36 40
36 42
36 49
36 55
36 56
36 57
36 68
36 74
36 75
36 81
36 84
36 87
36 94
37 12
37 15
37 19
37 25
37 34
37 36
37 37
37 39
37 40
37 43
37 46
37 48
37 51
37 52
37 58
37 66
37 69
37 74
37 77
37 79
37 81
37 82
37 84
37 86
37 90
37 92
37 94
38 1
38 4
38 14
38 20
38 23
38 26
38 33
38 40
38 44
38 65
38 86
38 95
39 8
39 9
39 22
39 25
39 28
39 29
39 30
39 31
39 37
39 46
39 53
39 56
39 61
39 65
39 71
39 74
39 75
39 84
39 91
39 93
39 97
40 1
40 21
40 25
40 32
40 37
40 45
40 52
40 54
40 55
40 59
40 72
40 79
40 80
40 81
40 83
40 84
40 89
40 91
40 94
40 99
41 1
41 2
41 3
41 4
41 9
41 10
41 11
41 16
41 17
41 21
41 28
41 39
41 40
41 42
41 45
41 56
41 57
41 58
41 64
41 68
41 86
41 91
42 3
42 10
42 13
42 15
42 17
42 18
42 34
42 38
42 43
42 44
42 45
42 51
42 58
42 59
42 69
42 70
42 79
42 80
42 82
42 84
42 97
43 7
43 18
43 21
43 23
43 24
43 27
43 33
43 37
43 45
43 48
43 53
43 61
43 74
43 86
43 92
43 94
43 95
43 99
44 3
44 20
44 26
44 29
44 34
44 36
44 37
44 38
44 49
44 59
44 68
44 77
44 78
44 83
44 88
44 96
45 5
45 6
45 12
45 23
45 31
45 36
45 39
45 43
45 49
45 50
45 57
45 61
45 68
45 73
45 75
45 78
45 84
45 86
45 94
45 97
46 1
46 9
46 16
46 21
46 27
46 33
46 36
46 41
46 43
46 49
46 53
46 54
46 58
46 74
46 78
46 82
46 91
47 1
47 4
47 7
47 21
47 27
47 38
47 41
47 54
47 62
47 67
47 68
47 74
47 78
47 79
47 81
47 82
47 85
47 88
48 0
48 2
48 7
48 9
48 18
48 24
48 40
48 42
48 53
48 55
48 56
48 63
48 66
48 73
48 76
48 78
48 79
48 80
48 83
48 84
48 88
48 97
49 6
49 8
49 10
49 15
49 30
49 33
49 35
49 43
49 47
49 48
49 53
49 57
49 63
49 74
49 81
49 87
49 88
49 89
49 96
49 99
50 1
50 3
50 4
50 24
50 29
50 32
50 34
50 43
50 44
50 54
50 55
50 58
50 63
50 71
50 72
50 76
50 82
50 93
51 7
51 15
51 18
51 25
51 32
51 34
51 46
51 49
51 51
51 65
51 74
51 75
52 2
52 6
52 10
52 23
52 27
52 28
52 29
52 55
52 59
52 60
52 62
52 68
52 70
52 72
52 78
52 84
52 85
52 92
52 94
53 1
53 3
53 23
53 40
53 43
53 52
53 59
53 66
53 67
53 71
53 73
53 79
53 86
53 88
54 7
54 16
54 18
54 21
54 22
54 55
54 62
54 63
54 65
54 71
54 76
54 79
54 87
54 89
54 91
54 92
55 5
55 9
55 17
55 24
55 28
55 31
55 36
55 37
55 40
55 45
55 46
55 47
55 52
55 59
55 65
55 80
55 91
55 92
55 93
56 3
56 4
56 5
56 13
56 21
56 23
56 24
56 26
56 28
56 29
56 38
56 57
56 58
56 59
56 60
56 71
56 72
56 74
56 79
56 86
56 87
56 92
56 98
56 99
57 0
57 1
57 6
57 13
57 17
57 18
57 22
57 27
57 37
57 39
57 46
57 52
57 59
57 83
57 99
58 1
58 6
58 8
58 17
58 18
58 19
58 20
58 29
58 35
58 46
58 57
58 62
58 64
58 91
59 0
59 6
59 8
59 17
59 23
59 24
59 32
59 34
59 39
59 41
59 44
59 50
59 56
59 61
59 62
59 64
59 66
59 70
59 72
59 74
59 76
59 83
59 88
59 93
59 94
60 7
60 13
60 15
60 31
60 32
60 39
60 42
60 45
60 50
60 53
60 58
60 68
60 76
60 85
60 87
60 90
60 96
61 3
61 6
61 10
61 12
61 13
61 15
61 26
61 29
61 33
61 34
61 37
61 41
61 48
61 52
61 54
61 72
61 74
61 75
61 83
61 89
61 90
61 94
62 2
62 9
62 10
62 11
62 14
62 26
62 27
62 30
62 40
62 41
62 52
62 55
62 57
62 74
62 82
62 84
62 85
62 86
62 90
62 97
62 98
62 99
63 17
63 18
63 24
63 26
63 31
63 34
63 37
63 39
63 43
63 54
63 59
63 62
63 67
63 74
63 75
63 77
63 82
63 89
64 1
64 2
64 4
64 9
64 11
64 18
64 23
64 24
64 32
64 38
64 41
64 42
64 47
64 49
64 61
64 71
64 73
64 74
64 82
64 92
64 93
64 97
65 5
65 16
65 17
65 18
65 23
65 31
65 43
65 47
65 50
65 51
65 53
65 54
65 58
65 77
65 79
65 83
65 87
65 89
65 95
65 96
65 99
66 1
66 6
66 7
66 11
66 22
66 25
66 27
66 31
66 32
66 34
66 43
66 47
66 52
66 53
66 65
66 69
66 71
66 77
67 3
67 4
67 5
67 6
67 7
67 10
67 13
67 15
67 19
67 20
67 22
67 23
67 27
67 39
67 46
67 52
67 54
67 65
67 66
67 71
67 77
67 88
67 89
67 90
67 93
68 7
68 8
68 12
68 19
68 20
68 24
68 35
68 52
68 57
68 58
68 68
68 73
68 77
68 80
68 83
68 84
68 85
68 93
68 95
68 98
69 15
69 21
69 25
69 28
69 30
69 37
69 41
69 43
69 44
69 56
69 71
69 73
69 82
69 86
69 90
69 91
69 92
69 98
70 6
70 9
70 14
70 23
70 25
70 31
70 38
70 41
70 44
70 51
70 56
70 57
70 62
70 64
70 68
70 69
70 73
70 81
70 89
70 95
70 96
71 2
71 5
71 8
71 16
71 23
71 24
71 25
71 26
71 40
71 41
71 42
71 49
71 51
71 65
71 67
71 71
71 72
71 77
71 79
71 87
71 97
72 1
72 3
72 7
72 16
72 18
72 19
72 21
72 32
72 45
72 46
72 50
72 54
72 56
72 64
72 71
72 73
72 74
72 98
73 1
73 6
73 7
73 33
73 36
73 51
73 53
73 57
73 66
73 69
73 73
73 78
73 83
73 84
73 95
73 97
74 3
74 7
74 17
74 18
74 19
74 24
74 40
74 43
74 45
74 62
74 65
74 66
74 69
74 71
74 79
74 82
74 87
74 99
75 2
75 8
75 11
75 20
75 23
75 24
75 26
75 35
75 37
75 38
75 40
75 44
75 47
75 52
75 60
75 70
75 72
75 77
75 79
75 80
75 81
75 87
75 88
75 97
76 2
76 4
76 5
76 26
76 34
76 38
76 41
76 43
76 51
76 53
76 55
76 68
76 69
76 80
76 84
76 88
76 91
76 96
77 20
77 22
77 23
77 25
77 28
77 29
77 32
77 42
77 45
77 47
77 54
77 57
77 62
77 63
77 67
77 72
77 75
77 77
77 89
77 90
77 92
77 96
78 1
78 5
78 6
78 10
78 22
78 29
78 42
78 46
78 47
78 56
78 57
78 58
78 69
78 70
78 74
78 80
78 83
78 95
79 3
79 4
79 7
79 14
79 18
79 21
79 22
79 24
79 34
79 36
79 39
79 41
79 46
79 54
79 68
79 72
79 78
79 86
79 89
79 96
79 97
80 4
80 5
80 15
80 22
80 25
80 28
80 29
80 39
80 44
80 45
80 47
80 58
80 60
80 67
80 70
80 77
80 84
80 86
80 88
80 90
80 91
80 92
80 99
81 3
81 8
81 10
81 17
81 18
81 19
81 22
81 24
81 32
81 35
81 37
81 40
81 45
81 50
81 61
81 62
81 78
81 84
81 85
81 86
81 98
81 99
82 0
82 5
82 6
82 8
82 12
82 14
82 16
82 22
82 23
82 28
82 33
82 35
82 37
82 42
82 44
82 46
82 48
82 51
82 57
82 60
82 63
82 64
82 67
82 71
82 74
82 84
83 9
83 14
83 17
83 25
83 29
83 35
83 58
83 60
83 61
83 62
83 64
83 69
83 76
83 79
83 84
83 86
83 91
83 92
83 93
83 95
84 6
84 9
84 10
84 12
84 15
84 24
84 27
84 35
84 36
84 37
84 46
84 48
84 51
84 54
84 59
84 60
84 68
84 69
84 70
84 71
84 72
84 87
84 89
84 96
84 99
85 2
85 10
85 12
85 17
85 28
85 30
85 32
85 45
85 46
85 48
85 53
85 57
85 60
85 63
85 64
85 68
85 71
85 78
85 79
85 80
85 84
85 85
85 86
85 87
86 3
86 4
86 12
86 14
86 23
86 30
86 31
86 37
86 47
86 50
86 63
86 66
86 67
86 73
86 75
86 76
86 77
86 92
87 6
87 9
87 13
87 30
87 31
87 32
87 33
87 34
87 36
87 37
87 38
87 40
87 46
87 47
87 59
87 60
87 61
87 76
87 78
87 79
87 80
87 88
87 91
87 98
87 99
88 11
88 13
88 14
88 31
88 38
88 43
88 45
88 48
88 49
88 50
88 57
88 58
88 63
88 73
88 74
88 79
88 87
88 90
88 94
89 3
89 10
89 18
89 20
89 31
89 36
89 40
89 51
89 52
89 61
89 65
89 68
89 73
89 77
89 89
89 91
89 99
90 2
90 6
90 8
90 21
90 27
90 28
90 40
90 50
90 67
90 70
90 81
90 86
90 95
90 96
91 3
91 10
91 22
91 24
91 25
91 30
91 34
91 40
91 51
91 67
91 69
91 73
91 87
91 88
91 90
91 91
92 4
92 6
92 18
92 19
92 25
92 28
92 35
92 37
92 44
92 65
92 67
92 70
92 88
93 4
93 17
93 20
93 23
93 31
93 32
93 45
93 51
93 60
93 61
93 62
93 65
93 67
93 68
93 71
93 75
93 85
93 86
93 97
94 0
94 5
94 10
94 16
94 23
94 24
94 30
94 36
94 44
94 49
94 64
94 68
94 74
94 79
94 82
94 83
94 91
94 95
95 4
95 5
95 8
95 12
95 14
95 16
95 18
95 20
95 31
95 46
95 55
95 60
95 61
95 66
95 68
95 75
95 78
95 83
95 98
95 99
96 0
96 3
96 6
96 15
96 16
96 23
96 26
96 29
96 30
96 34
96 39
96 49
96 52
96 59
96 61
96 75
96 78
96 82
96 85
96 91
96 99
97 1
97 35
97 36
97 40
97 51
97 58
97 63
97 79
97 83
97 94
97 98
97 99
98 15
98 24
98 27
98 29
98 32
98 40
98 48
98 50
98 52
98 54
98 57
98 64
98 67
98 71
98 77
98 81
98 97
98 98
98 99
99 25
99 32
99 51
99 55
99 59
99 69
99 72
99 77
99 84
99 87
99 89
99 99
